"Plugin","Authors","Installs"
"XP Grapher","Olm Alone","3,350"
"Better Skill Tooltips","Enriath","3,346"
"Wilderness Boss Peek","Patrick","3,313"
"Combat Logout Timer","LuxOG","3,264"
"Coffin Counter","Enriath","3,263"
"ToB Timer Infoboxes","winterdaze","3,243"
"World Hider","dekvall","3,242"
"ToB Notice Board","Brooklyn","3,238"
"Identificator","Skretzo","3,191"
"Amulet of Chemistry Alerter","Josmoo","3,174"
"Miasma Tiles","De0","3,127"
"Health Notifications","Thomas Anderson","3,111"
"BA Role Randomizer","ransty","3,096"
"Temple Trekking Points","andmcadams","3,095"
"StopMisclickingTiles","WhatATopic","3,075"
"Motherlode Profit Tracker","Smeety","3,059"
"Twitch Live Loadout","Pepijn Verburg","3,030"
"Lizardman Shaman Minion Alert","baloooouu","2,997"
"Blast Furnace Trainer","UIM Herb10HP","2,953"
"GIMP","Vijuhas","2,949"
"DPS Helper","LH","2,925"
"No Bad Alchs","CreativeTechGuy","2,881"
"Imbued Fart","Himon","2,878"
"Temple OSRS","SMaloney2017","2,875"
"Roof Toggle","DegeneReaper","2,873"
"Master Scroll Book","Enriath","2,855"
"Pre Eoc Xp Drops","invu","2,852"
"Slash Swapper","Zom","2,836"
"Play Time","andham97","2,835"
"OSRSParaTodos","Bwana Ian","2,803"
"Line Markers","Skretzo","2,770"
"Sound Swapper","Pete,Damen","2,760"
"Dryness Calculator","Jallah123","2,746"
"NPC Overhead Dialogue","Stevester118","2,743"
"Teleport Logger","leejt","2,737"
"Remaining Casts","Salverrs","2,733"
"Default Minimap Zoom","YvesW","2,711"
"Plugin Presets","antero111","2,702"
"Client Resizer","YvesW","2,691"
"Notification Messages","Brooklyn","2,659"
"GP Per Hour","Moshe Ben-Zacharia","2,655"
"Raid Player Names Logger","SoloWanna","2,647"
"CoX Auto splitter","sky","2,637"
"Inferno AutoSplitter","Molgoatkirby & Naabe","2,613"
"Level Up Quest Requirements","Hoffi Coffi","2,604"
"Vengeance Helper","Marcin","2,595"
"Alch Blocker","robrichardson13","2,594"
"Task Checker","andmcadams","2,588"
"Examine Tooltip","Cyborger1","2,560"
"GE Filters","Salverrs","2,557"
"Party Hotkeys","1Defence","2,537"
"World Location","Xrio","2,526"
"Wiki search shortcuts","IronCory","2,501"
"Npc Dialog Log","neilrush","2,482"
"Custom Drop Sounds","daanbom","2,475"
"Max Skill Trim","Nerdpuff","2,464"
"Jungle Japes Indicator","TheKlodster  ","2,460"
"Extended Hitsplats","Ferrariic","2,427"
"Clan Event Attendance","JoRouss","2,400"
"Left Click Only","dekvall","2,376"
"More Bank Fillers","UnExploration","2,374"
"Maple XP Bar","sirhitech","2,359"
"Toa Supplies","Krill","2,353"
"Target Health Notifier","Callum Anderson","2,343"
"Dorgesh-Kaan Lights Plugin","andmcadams","2,342"
"Tree Despawn Timer","CreativeTechGuy","2,337"
"Boss HP Reorder","TheStonedTurtle","2,329"
"One Click Tiles","Nath","2,322"
"Prestige","Conor Kosidowski","2,288"
"Goal Tracker","Toofifty","2,265"
"ToB Gear Checker","ArtsicleOfficial","2,260"
"Nex Splits","Buchus","2,226"
"Glory Counter","JorVa","2,213"
"Easy Unnote","mad-s","2,170"
"Corner Tile Indicators","geheur","2,151"
"Nylo Stats","Scowled","2,151"
"Raids Clipboard","Maurits825","2,150"
"Npc Spawns","Allen Kinzalow","2,142"
"Crosshair Cursor","Wilof","2,136"
"Custom Item Tags","agustin","2,116"
"Universal Discord Notifications","MidgetJake","2,104"
"Toggle Chat","Buchus","2,081"
"Video Recorder","Skretzo","2,043"
"Chat Logger","Hexagon","2,041"
"Switching Trainer","ArtsicleOfficial","2,039"
"Oof Sound","MakingStan","2,027"
"PartyPoints","OmbudRov","2,024"
"Another Bronzeman Mode","CodePanter","1,985"
"Music Replacer","alowaniak","1,966"
"F2P Star Assist","Jannyboy11","1,964"
"Movement-based AFK Alerter","Aeimo","1,950"
"Vial Smasher","InfernoStats","1,948"
"Bone Running","Arrowsend","1,943"
"God Wars Protection Overlay","UnExploration","1,918"
"Prayer volume control","ruttie3","1,901"
"Status Socket","DStat","1,897"
"Chat Sounds","Pharros","1,891"
"Boss Name Replacer","MrNice98","1,857"
"Group tileman addon","ConorLeckey, Notloc, Flexz","1,834"
"Push Notifications","dekvall","1,778"
"8ball Plugin","DuhonTheGuy","1,761"
"Raid Speed Run Tracker","hi owo","1,746"
"Trailblazer Audio Announcement","Jarbo52","1,726"
"Sprite Markers","ChaosXstreaM","1,716"
"Force Recolor","Alexsuperfly","1,705"
"Collapsible Modern Chat","UNDEAD-B0T","1,702"
"AFK Spot Calculator","branisk","1,698"
"Clan Chat Warnings","MarbleTurtle","1,687"
"ImaDrum Money","Ew Its Mike","1,685"
"Orb Hider","wizguin","1,682"
"Inventory Count","robrichardson13","1,678"
"KeePassXC","Abex","1,678"
"ToA party gear checker","Need Femboy","1,676"
"Chop Chop Stop","call-me-maple","1,663"
"Clan Member List Sorting","Jodelahithit","1,661"
"Discord Notifier","Nodeak,Medicus","1,647"
"Slayer Tag Highlight","Mafham","1,645"
"Grimy Herb Animation","TrueNosus","1,644"
"Automatic Low Detail","bepzi","1,620"
"AFK Threshold","Velite12","1,615"
"Duck Duck Goose","skeldoor","1,609"
"Two step zoom","sky","1,600"
"Citizens","Magnaboy","1,587"
"VoiceScape","Furkan","1,578"
"Cannon Be Gone","Bram91","1,560"
"Afk Hell-rat Behemoth","FirstTwoWeeks","1,554"
"Xp To Level Notification","Robin Davidsson","1,547"
"Friends and Clan Viewer","molo-pl","1,534"
"SalveAmuletChecker","NickSpaghetti","1,534"
"Hit Sounds","Ferrariic","1,530"
"Watchdog Alerts","adamk33n3r","1,526"
"Dry Streak","Risky Asset","1,524"
"Live Location Sharing","Realm 0","1,481"
"Ectofuntus Info","Cyborger1","1,477"
"Account Chat Filter","Mr. Sableye","1,468"
"WildernessWarnings","CalumMagee","1,460"
"Cool 2h","Skeldoor","1,400"
"World Heatmap","I Say","1,400"
"Skills Organizer","robrichardson13","1,376"
"Emblem Trader Skull Timer","Teekiz","1,370"
"Who's Gonna Poop","Nic Dipples","1,364"
"Purchase Progress","BrastaSauce","1,363"
"Life-Saving Jewellery","molo-pl","1,356"
"ScoutingStats","OmbudRov,OlmletHunter","1,338"
"PC Rewards","Marvin B","1,326"
"Bronzeman Mode","dekvall","1,324"
"Specimen Cleaning Extended","lV Vl","1,324"
"Wellness Notifications","ffalor","1,312"
"nex-kc-helper","IronPita, Marco648135","1,288"
"GE Calc","cman8396,LargeChongus","1,280"
"Gem Tracker","GuNeRkId","1,267"
"Custom Item Hovers","Geel","1,263"
"Fairy Ring Butterflies","Jmmuir","1,257"
"Smart Chat Input Color","MarbleTurtle","1,253"
"GIMP Tracker","Rachnus","1,249"
"Star Lore","Enriath","1,236"
"Lingering Click Tooltips","ryanxie0","1,218"
"Storage","TicTac7x","1,213"
"Clan Activity Tracker","PhobosDeimos","1,204"
"ABC Alchemy","Vartan","1,203"
"Time Played","muffyn","1,181"
"Total Cost","Fiffers","1,176"
"Group Iron Man","Spedwards","1,170"
"Subtle Virtual Levels","Enriath","1,163"
"Unregistered Hypercam 2","cloud Aspect","1,146"
"Unranked KC Tracker","Erishion Games LLC","1,139"
"Aerial Tick Colors","KitsuneWife","1,106"
"Bank Item Stats Toggle","Boredska","1,097"
"Chat Transcripts","MarbleTurtle","1,086"
"Snailman Mode","Idyl","1,081"
"Audible 2-Ticking","Dylan","1,075"
"Xp Goalz","Eric V","1,071"
"OSRS Player Count","Protje","1,070"
"Offline Chat Icon","Bailey Townsend","1,064"
"Party Play","ProjectileRage","1,064"
"Crate Limiter","Enriath","1,063"
"Creator's Kit","ScreteMonge","1,057"
"Motivation","sqlskid","1,050"
"Autocasting","Vivascape, JC A","1,037"
"Friends Exporter","MarbleTurtle","1,036"
"Clan Chat Webhooks","Costcutters","1,035"
"Jar Generator","Jannyboy11","1,034"
"Discord Group Bank Notifications","barthogenes","1,032"
"PM Highlight","wtommyw","1,002"
"Guest Indicators","Patrick","999"
"OSRSKillboard","OSRSKillboard","986"
"GIM Bank Discord","Boredska","980"
"Zero remover","GeChallengeM","979"
"NPC Accessibility Tagger","R-Y-M-R","978"
"Notification Panel","Kogasa","976"
"Quest Splits","jonas-fo","969"
"NM Auto Splitter","framboid","966"
"Random Screenshot","neeerp","966"
"Dialogue Assistant","Salverrs","961"
"Loot Console Logger","EmerycP","960"
"Taskman","TaskPlease","957"
"Camera Fun","lettucegoblin","928"
"Stardust/HR Tracker","kevindarbydev","926"
"Chat Name Colors","BeagleBreath","921"
"Random Hopper","Rugg0064","919"
"Ignore List Alerter","Zom","901"
"Bank Value Overlay","Blended420","900"
"League Chat Broadcasts","Memebeams","898"
"translation-plugin","PlayerCoder1","896"
"Worn Equip Viewer","iGundamStyle,JZomDev","895"
"Boaty Hype Man","Devdeve","890"
"Clanmate Export","Bailey Townsend","889"
"Discord Notifications/Split Tracker","SkyHawkGaming","889"
"Recently Killed Highlight","DrJam","882"
"Altered Stats","Jason","874"
"Discord Screenshot","Alqon","872"
"Star Caller","Cute Rock","871"
"Charge Calculator","Fisu","860"
"No Adviser","daylend","859"
"Boss Kicker","Zom","855"
"World Finder","Conrad","854"
"Playtime","Adam","848"
"Custom death sound","ruttie3","845"
"Temple Trekking Swamp Helper","PlayerCoder1","836"
"Nex Sound Replacer","HSJ","833"
"Splitter","PhantomBoat","832"
"Dice","Bogstandard","822"
"House Advertisement Plus","Salverrs","820"
"Step Counter","cweeks12","802"
"Steelseries Gamesense","Gmoley","793"
"The Guns' Gains","dekvall","792"
"F2P Wiki","Freckled Dad","787"
"XP Drop Notify","Patrick","781"
"Item Retrieval Service Warning","Cute Rock","779"
"Do Not Kick","MarbleTurtle","778"
"System Tray Inventory Count Plugin","delps1001","773"
"Invalid Movement","Skretzo","766"
"Item Filler","Adam","765"
"I've Got Wood!","BigG","759"
"Inventory Notifier","dandylyon","757"
"Old Wise Man Chat","Cerisk","753"
"Subtle Agility Shortcuts","flowerworks","752"
"Sextant Locator","krazune","751"
"Zebak roar chat","rutger-speksnijder","748"
"Essence pouch health","Truth Forger","742"
"Clan Fight Performance Tracker","di-brian","733"
"QSR Auto Splitter","muffyn","731"
"Frost Hp & Run","Eric V","714"
"Fake Stats","InfernalPlank","695"
"Item Hunter","MakingStan","695"
"Debug Helper","Abex","686"
"Tick dance aim trainer","929482","679"
"Analogue Timestamps","Hannah_GBS","676"
"Ignore List Ban Tracker","Rugg0064","675"
"Dr. Jekyll Herb Reminder","Amrik Singh","650"
"NPC Collection Log","Nic Dipples","648"
"Infernal Clan","Rick","646"
"Total Selling price","Erishion Games LLC","642"
"Death Counter","TendyPlay","638"
"Jingle Jingle","Tayaramisu","630"
"Daily Impling Jars","Samuel-Fox","625"
"Mouseover Text Disabler","Jbleezy","625"
"Snake","Maurits","623"
"Emotes","equirs","620"
"Marty's Walk Up Plugin","Martyrshot","620"
"APM","adam-bunce","616"
"Party Heartbeat","elkcarc, Scowled","616"
"Self Healing Notifications","OzokuLight","616"
"Chat Success Rates","Skretzo","596"
"Unidentified Herbs","Hexagon","595"
"Area Mute","raiyni","586"
"Amazeing Chest","skeldoor","585"
"Clan Spam Filter","Biceps Btw","584"
"Ferox Restore Alert","eddiewastaken","578"
"RuneProfile","PGN","578"
"meepspeak","AlwayzJarvin","572"
"Day & Night Brightness","larswolters98","570"
"Combat Roll","Skretzo","548"
"RS3 Music","Frunkh","544"
"Data Export","ConradicalMel","537"
"Armour Trimmer","Truth Forger","536"
"F2P Highlight","Mark7625","534"
"Global Consciousness","Unholypanda","527"
"Energy Info","Unholypanda","517"
"Preemptive Strike","MarbleTurtle","517"
"Polywoof","furfy","510"
"Music Mask","lequietriot","510"
"Highlight Stackable Items","Horseforlunch","505"
"Trouver Parchment Alert","zlight97","501"
"Monkey Business","krazune","496"
"Snow Tracker","bitwise","495"
"Old Control Run","Lord Of Otakus","494"
"Chaos Altar Bone Luck","christian97lewis","493"
"Foodie","touchrock","491"
"Moleman Mode","Zom","491"
"ItemReminders","cmagee","490"
"NPC Dialogue","leejt","487"
"Inventory Cost Tracker","jbentleyh","486"
"RHUD","Beardedrasta","475"
"MaxHitAlert","Doppiro","473"
"AColdOne Clogging","OmbudRov","459"
"Fire Timer","alevine","453"
"Classes of Gielinor","Kraelll","450"
"ban-list","fangthe1st","449"
"Copy clan usernames","SoloWanna","448"
"Calculator Pro","kanderson66","446"
"Regex Bank Search","moody","435"
"Local Time","M 3 R T H A","434"
"BAS Queue Helper","BA Services","430"
"Custom Settings Easter Eggs","Cyborger1","424"
"Discord Chat Logger","PJGJ210","421"
"Clan KDR","di-brian","415"
"forsen lines","Unmoon","414"
"Global chat","https://github.com/russeii","410"
"Cosmetics Network","JohnathonNow","400"
"Runelogger","Joopjr","400"
"Thrall Damage Counter","Amro Thabet","397"
"Date Overlay","Pikkufighter","393"
"Easy Arceuus Runecrafting","poi56iop","387"
"Auto Retaliate Warning","Uim bladee","379"
"Duke Barrel Swap","ryanbarker0","377"
"Hold Your Ground","Skeldoor","377"
"Temple Treck Bog Helper","Sololegends","376"
"Friend Finder","Sololegends","373"
"Native Mac Notifications","Bailey Townsend","364"
"Mad Dwarf","Jlao17","362"
"Bank Slot/multisearch","geheur","356"
"Shade Chests Highlighter","Eemkukko","356"
"Gnome Childify","Himon","352"
"Bitwarden Plugin","raiyni","349"
"Weight calculator","andmcadams","347"
"Hue Ambiance","Jallah123","346"
"Handegg Discord Webhook","Jurre Groenendijk","345"
"Regex Item Counter","flowerworks","333"
"Alone Man Mode","OnDEK","329"
"ProximityScape-Discord","warnerBlue","328"
"Name Change Detector","Bailey Townsend","327"
"JebScape","Jebrim","321"
"Attack Sound Notifications Plugin","DominickCobb","315"
"Personal Currency Tracker","CWorldEnder","310"
"Meme Effects","Erishion Games LLC","308"
"Clan Tracker","Hai Ke","305"
"Hidden Drop Party","krazune","304"
"Username Screenshotter","Aqua UIM","304"
"Shop Calculator","JammaBro","303"
"EventsAPI","Morgan Van V.","302"
"Hitsplat Tracker","leejt","298"
"Player Pronouns","Speshkitty","298"
"Bingo Event Automated","Uw1","288"
"Clan List Exporter","di-brian","284"
"Untrimmed Warning","pelletier2017","281"
"Transcriber","Skretzo","279"
"Attack Sound","alkkusu","276"
"Sacred Oil","KhaiQ","276"
"Clock Blocker","Ditiae","267"
"Challenge Mode Indicator","robrichardson13","263"
"Spacebar Checker","jcbelanger","261"
"Histogram","JarateKing","260"
"Damage Taken Logger","LittleBitwise","257"
"Method Tournament","Method","256"
"DropTracker","joelhalen","255"
"Reword Manager","ejaz-karim","252"
"Morg Http Client","MorgApps","249"
"Touch Bar","PatrickKocken","242"
"Named Pets","pappymint","240"
"ScapeGPT","Rohan Bansal","233"
"Casket Sounds","Jarrod Cabalzar","230"
"Broadcasts","Zoinkwiz","224"
"Ring of Forging Helper","asundr","209"
"Large Models","Adam","208"
"Polybar Integration","SirArchLinux","208"
"lamp-lockout","Seditionist","206"
"Cape Counter","di-brian","191"
"Fun Reminders","Eric V","191"
"Clear Unsent Messages","lightningboltemoji","181"
"Break Reminder","LeeOKeefe","173"
"Mute All","CreativeTechGuy","167"
"Snakeman Mode","Skretzo","167"
"Discord Recruitment Notifier","zmike808","166"
"OSRSLog","kfricilone","165"
"Cbow Animation Stall","grantg","164"
"Chat-channel Watcher","ryanjpw","160"
"Fuzzy Bank Search","i","160"
"WIZ Smart Lights","adnapPanda, Maurits825","160"
"1Password Plugin","tymscar","159"
"httpeventserver","MW90-NL","158"
"IRC Plugin","Ryan O'Hara","152"
"Then We Fight","Himon","150"
"Rune Cost Calculator","Quantum Primus","142"
"Air Tiaras Runecraft","devenini","140"
"XP Relic Sound","DaBolink","139"
"Canvas","Cantrick","133"
"Chat Filter Updater","Lntranet","132"
"DMM Fake Protection","zlight97","131"
"Ably Region Chat","Zoinkwiz","124"
"Ranged Guild Minigame Plugin","UIM Herb10HP","121"
"Pleae","toasty-toast","116"
"Combat Locked","Christian Legge","113"
"XP Meter","Toofifty","111"
"Blue's Prox Chat","ThatGamerBlue","103"
"Rseye-connector","BasketBandit","95"
"HTTP API","Adam","90"
"TrackScape Connector","Bailey Townsend","90"
"Nekos","Ondra_D","89"
"RuneCafe Cash Flow","The rune.cafe Developers","84"
"CC Clog Spam Hider","Ew Its Mike","82"
"LogLocked","MrNice98","81"
"Focus Mute","cdfisher","79"
"Aerial Fishing Timers","call-me-maple","78"
"Market Watcher","btabrizi","77"
"Old School Snitch","WKRP","77"
"NET cc commands","altar of net","76"
"GloopyLite","andmcadams","71"
"InfluxDB","Equinox","70"
"Calcusource updater","hessrs","68"
"ZMI","Rubueno","61"
"CAChunk","digiholic","57"
"Dialogue Extractor","AshleyThew","57"
"Impolite Slayer","Daxe","57"
"Chrono","Idyl, Slayermusiq1","54"
"ReVerb","Wool Scarf","50"
"StatTrack","MatteoVH","49"
"No New Items","timwestwood","47"
"Pre-GE","plankstdurtydan","47"
"OSRS Profile","H1llman","45"
"platz","i","44"
"Poll Screenshot","Himon","42"
"PK Loot Splitter","Patrick","39"
"Compost Helper","Pidge","37"
"Click Minimap Orbs","Macweese","34"
"Infinite Money Bag Tracker","Rugg0064","29"
"Spec Overlay","OmbudRov","24"
"TheleRune Updater","Theleruby","16"
"Vardorvis Heal Tracker","AnuVen","16"
"NPC Labels","Banna","14"
"Loot Broadcast Party","Zuko07","11"
"Save Evil Creatures","Jim and Jinxer","10"
"Camdozaal Fishing Helper","Aeimo","8"
"Funny boss names","Pfannaa","8"
"ntfyer","Skeldoor","5"
